id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dfe_document_user,DFe Document User,model_l10n_br_dfe_monitor_document,base.group_user,1,1,1,0
access_dfe_document_manager,DFe Document Manager,model_l10n_br_dfe_monitor_document,base.group_system,1,1,1,1
access_dfe_query_wizard_user,DFe Query Wizard User,model_l10n_br_dfe_monitor_query_wizard,base.group_user,1,1,1,1
access_dfe_upload_wizard_user,DFe Upload Wizard User,model_l10n_br_dfe_monitor_upload_wizard,base.group_user,1,1,1,1
access_dfe_xml_viewer_wizard_user,DFe XML Viewer Wizard User,model_l10n_br_dfe_monitor_xml_viewer_wizard,base.group_user,1,1,1,1
access_dfe_manifestacao_nao_realizada_wizard_user,DFe Manifestacao Nao Realizada Wizard User,model_l10n_br_dfe_monitor_manifestacao_nao_realizada_wizard,base.group_user,1,1,1,1
access_dfe_res_nfe_user,DFe ResNFe User,model_l10n_br_dfe_monitor_res_nfe,base.group_user,1,1,1,0
access_dfe_res_nfe_manager,DFe ResNFe Manager,model_l10n_br_dfe_monitor_res_nfe,base.group_system,1,1,1,1
access_dfe_proc_nfe_user,DFe ProcNFe User,model_l10n_br_dfe_monitor_proc_nfe,base.group_user,1,1,1,0
access_dfe_proc_nfe_manager,DFe ProcNFe Manager,model_l10n_br_dfe_monitor_proc_nfe,base.group_system,1,1,1,1
access_dfe_proc_nfe_item_user,DFe ProcNFe Item User,model_l10n_br_dfe_monitor_proc_nfe_item,base.group_user,1,1,1,0
access_dfe_proc_nfe_item_manager,DFe ProcNFe Item Manager,model_l10n_br_dfe_monitor_proc_nfe_item,base.group_system,1,1,1,1
access_dfe_proc_nfe_dup_user,DFe ProcNFe Dup User,model_l10n_br_dfe_monitor_proc_nfe_dup,base.group_user,1,1,1,0
access_dfe_proc_nfe_dup_manager,DFe ProcNFe Dup Manager,model_l10n_br_dfe_monitor_proc_nfe_dup,base.group_system,1,1,1,1
access_dfe_proc_nfe_pag_user,DFe ProcNFe Pag User,model_l10n_br_dfe_monitor_proc_nfe_pag,base.group_user,1,1,1,0
access_dfe_proc_nfe_pag_manager,DFe ProcNFe Pag Manager,model_l10n_br_dfe_monitor_proc_nfe_pag,base.group_system,1,1,1,1
access_dfe_proc_evento_nfe_user,DFe ProcEventoNFe User,model_l10n_br_dfe_monitor_proc_evento_nfe,base.group_user,1,1,1,0
access_dfe_proc_evento_nfe_manager,DFe ProcEventoNFe Manager,model_l10n_br_dfe_monitor_proc_evento_nfe,base.group_system,1,1,1,1
